uttaradit,"{'coord': {'lon': 100.1, 'lat': 17.63}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 69.98, 'pressure': 1012.95, 'humidity': 90, 'temp_min': 69.98, 'temp_max': 69.98, 'sea_level': 1027.92, 'grnd_level': 1012.95}, 'wind': {'speed': 6.96, 'deg': 40}, 'clouds': {'all': 0}, 'dt': 1547654979, 'sys': {'message': 0.0032, 'country': 'TH', 'sunrise': 1547596406, 'sunset': 1547636729}, 'id': 1605215, 'name': 'Uttaradit', 'cod': 200}"
mandal,"{'coord': {'lon': 106.5, 'lat': 48.82}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -15.08, 'pressure': 868.5, 'humidity': 19, 'temp_min': -15.08, 'temp_max': -15.08, 'sea_level': 1040.49, 'grnd_level': 868.5}, 'wind': {'speed': 2.82, 'deg': 169}, 'clouds': {'all': 0}, 'dt': 1547654979, 'sys': {'message': 0.0047, 'country': 'MN', 'sunrise': 1547599275, 'sunset': 1547630804}, 'id': 2031533, 'name': 'Mandal', 'cod': 200}"
igarka,"{'coord': {'lon': 86.57, 'lat': 67.47}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 2.3, 'pressure': 1012.7, 'humidity': 87, 'temp_min': 2.3, 'temp_max': 2.3, 'sea_level': 1020.48, 'grnd_level': 1012.7}, 'wind': {'speed': 6.4, 'deg': 195.5}, 'clouds': {'all': 64}, 'dt': 1547654979, 'sys': {'message': 0.0292, 'country': 'RU', 'sunrise': 1547612955, 'sunset': 1547626711}, 'id': 1505991, 'name': 'Igarka', 'cod': 200}"
mhango,"{'coord': {'lon': 33.92, 'lat': -2.75}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 70.88, 'pressure': 874.25, 'humidity': 82, 'temp_min': 70.88, 'temp_max': 70.88, 'sea_level': 1022.61, 'grnd_level': 874.25}, 'wind': {'speed': 8.41, 'deg': 194.5}, 'clouds': {'all': 48}, 'dt': 1547654980, 'sys': {'message': 0.0056, 'country': 'TZ', 'sunrise': 1547610379, 'sunset': 1547654520}, 'id': 161218, 'name': 'Mhango', 'cod': 200}"
san pedro,"{'coord': {'lon': -59.66, 'lat': -33.68}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 80.33, 'pressure': 1023.32, 'humidity': 88, 'temp_min': 80.33, 'temp_max': 80.33, 'sea_level': 1024.19, 'grnd_level': 1023.32}, 'wind': {'speed': 4.38, 'deg': 289}, 'clouds': {'all': 0}, 'dt': 1547654981, 'sys': {'message': 0.0036, 'country': 'AR', 'sunrise': 1547629518, 'sunset': 1547680290}, 'id': 3428576, 'name': 'San Pedro', 'cod': 200}"
phan thiet,"{'coord': {'lon': 108.1, 'lat': 10.93}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 78.26, 'pressure': 1020.32, 'humidity': 90, 'temp_min': 78.26, 'temp_max': 78.26, 'sea_level': 1026.36, 'grnd_level': 1020.32}, 'wind': {'speed': 18.92, 'deg': 66}, 'clouds': {'all': 32}, 'dt': 1547654981, 'sys': {'message': 0.0027, 'country': 'VN', 'sunrise': 1547593835, 'sunset': 1547635456}, 'id': 1571058, 'name': 'Phan Thiet', 'cod': 200}"
kasongo-lunda,"{'coord': {'lon': 16.82, 'lat': -6.48}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 81.95, 'pressure': 946.07, 'humidity': 75, 'temp_min': 81.95, 'temp_max': 81.95, 'sea_level': 1019.53, 'grnd_level': 946.07}, 'wind': {'speed': 1.59, 'deg': 264}, 'rain': {'3h': 3.8375}, 'clouds': {'all': 32}, 'dt': 1547654981, 'sys': {'message': 0.0036, 'country': 'CD', 'sunrise': 1547614139, 'sunset': 1547658968}, 'id': 2315026, 'name': 'Kasongo-Lunda', 'cod': 200}"
manuk mangkaw,"{'coord': {'lon': 119.85, 'lat': 4.8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 84.15, 'pressure': 1023.89, 'humidity': 98, 'temp_min': 84.15, 'temp_max': 84.15, 'sea_level': 1024.15, 'grnd_level': 1023.89}, 'wind': {'speed': 6.17, 'deg': 15.5}, 'clouds': {'all': 8}, 'dt': 1547654982, 'sys': {'message': 0.0031, 'country': 'PH', 'sunrise': 1547590444, 'sunset': 1547633203}, 'id': 1701394, 'name': 'Manuk Mangkaw', 'cod': 200}"
aswan,"{'coord': {'lon': 32.9, 'lat': 24.09}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 63.59, 'pressure': 1004.27, 'humidity': 35, 'temp_min': 63.59, 'temp_max': 63.59, 'sea_level': 1031.23, 'grnd_level': 1004.27}, 'wind': {'speed': 6.62, 'deg': 295.5}, 'clouds': {'all': 0}, 'dt': 1547654794, 'sys': {'message': 0.0138, 'country': 'EG', 'sunrise': 1547613208, 'sunset': 1547652193}, 'id': 359792, 'name': 'Aswan', 'cod': 200}"
umm qays,"{'coord': {'lon': 35.69, 'lat': 32.65}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 46.62, 'pressure': 1006, 'humidity': 87, 'temp_min': 42.8, 'temp_max': 50}, 'visibility': 4000, 'wind': {'speed': 25.28, 'deg': 240, 'gust': 17.5}, 'clouds': {'all': 90}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 6862, 'message': 0.0034, 'country': 'JO', 'sunrise': 1547613552, 'sunset': 1547650513}, 'id': 246202, 'name': 'Umm Qays', 'cod': 200}"
bumba,"{'coord': {'lon': 22.47, 'lat': 2.18}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 86.99, 'pressure': 972.66, 'humidity': 65, 'temp_min': 86.99, 'temp_max': 86.99, 'sea_level': 1020.08, 'grnd_level': 972.66}, 'wind': {'speed': 3.94, 'deg': 194.5}, 'clouds': {'all': 8}, 'dt': 1547654982, 'sys': {'message': 0.0037, 'country': 'CD', 'sunrise': 1547613579, 'sunset': 1547656820}, 'id': 217745, 'name': 'Bumba', 'cod': 200}"
grindavik,"{'coord': {'lon': -22.43, 'lat': 63.84}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 26.94, 'pressure': 1014, 'humidity': 74, 'temp_min': 24.8, 'temp_max': 30.2}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 40}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 90, 'message': 0.0037, 'country': 'IS', 'sunrise': 1547635804, 'sunset': 1547656190}, 'id': 3416888, 'name': 'Grindavik', 'cod': 200}"
dawei,"{'coord': {'lon': 98.19, 'lat': 14.07}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 72.5, 'pressure': 997.79, 'humidity': 97, 'temp_min': 72.5, 'temp_max': 72.5, 'sea_level': 1026.58, 'grnd_level': 997.79}, 'wind': {'speed': 2.26, 'deg': 83}, 'clouds': {'all': 20}, 'dt': 1547654983, 'sys': {'message': 0.0066, 'country': 'MM', 'sunrise': 1547596514, 'sunset': 1547637536}, 'id': 1293625, 'name': 'Dawei', 'cod': 200}"
troitskoye,"{'coord': {'lon': 84.68, 'lat': 52.98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 14.76, 'pressure': 1009.3, 'humidity': 87, 'temp_min': 14.76, 'temp_max': 14.76, 'sea_level': 1039.33, 'grnd_level': 1009.3}, 'wind': {'speed': 2.15, 'deg': 217.5}, 'clouds': {'all': 92}, 'dt': 1547654983, 'sys': {'message': 0.0028, 'country': 'RU', 'sunrise': 1547605547, 'sunset': 1547635010}, 'id': 1489209, 'name': 'Troitskoye', 'cod': 200}"
marigot,"{'coord': {'lon': -72.32, 'lat': 18.23}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 75.74, 'pressure': 1022.11, 'humidity': 100, 'temp_min': 75.74, 'temp_max': 75.74, 'sea_level': 1032.44, 'grnd_level': 1022.11}, 'wind': {'speed': 6.51, 'deg': 84.5}, 'clouds': {'all': 44}, 'dt': 1547654984, 'sys': {'message': 0.0033, 'country': 'HT', 'sunrise': 1547637848, 'sunset': 1547678068}, 'id': 3721313, 'name': 'Marigot', 'cod': 200}"
ereymentau,"{'coord': {'lon': 73.1, 'lat': 51.62}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 5.63, 'pressure': 995.11, 'humidity': 73, 'temp_min': 5.63, 'temp_max': 5.63, 'sea_level': 1043.81, 'grnd_level': 995.11}, 'wind': {'speed': 2.93, 'deg': 124}, 'clouds': {'all': 44}, 'dt': 1547654984, 'sys': {'message': 0.0034, 'country': 'KZ', 'sunrise': 1547607960, 'sunset': 1547638156}, 'id': 1524302, 'name': 'Ereymentau', 'cod': 200}"
cherepanovo,"{'coord': {'lon': 83.37, 'lat': 54.23}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 12.15, 'pressure': 1011.81, 'humidity': 80, 'temp_min': 12.15, 'temp_max': 12.15, 'sea_level': 1039.76, 'grnd_level': 1011.81}, 'wind': {'speed': 3.49, 'deg': 340.5}, 'clouds': {'all': 80}, 'dt': 1547654984, 'sys': {'message': 0.0037, 'country': 'RU', 'sunrise': 1547606222, 'sunset': 1547634965}, 'id': 1508161, 'name': 'Cherepanovo', 'cod': 200}"
yatou,"{'coord': {'lon': 9.81, 'lat': 3.63}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 89.6, 'pressure': 1007, 'humidity': 70, 'temp_min': 89.6, 'temp_max': 89.6}, 'visibility': 7000, 'wind': {'speed': 5.82}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2090, 'message': 0.0026, 'country': 'CM', 'sunrise': 1547616751, 'sunset': 1547659727}, 'id': 2225940, 'name': 'Yatou', 'cod': 200}"
la rioja,"{'coord': {'lon': -66.86, 'lat': -29.41}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 80.33, 'pressure': 965.77, 'humidity': 77, 'temp_min': 80.33, 'temp_max': 80.33, 'sea_level': 1021.4, 'grnd_level': 965.77}, 'wind': {'speed': 4.72, 'deg': 143}, 'clouds': {'all': 0}, 'dt': 1547654985, 'sys': {'message': 0.0036, 'country': 'AR', 'sunrise': 1547631814, 'sunset': 1547681454}, 'id': 3848950, 'name': 'La Rioja', 'cod': 200}"
taltal,"{'coord': {'lon': -70.49, 'lat': -25.41}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 67.73, 'pressure': 872.63, 'humidity': 74, 'temp_min': 67.73, 'temp_max': 67.73, 'sea_level': 1029.2, 'grnd_level': 872.63}, 'wind': {'speed': 3.71, 'deg': 241}, 'clouds': {'all': 8}, 'dt': 1547654985, 'sys': {'message': 0.0113, 'country': 'CL', 'sunrise': 1547633170, 'sunset': 1547681844}, 'id': 3870243, 'name': 'Taltal', 'cod': 200}"
jinchang,"{'coord': {'lon': 102.19, 'lat': 38.52}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -2.25, 'pressure': 807.05, 'humidity': 47, 'temp_min': -2.25, 'temp_max': -2.25, 'sea_level': 1045.05, 'grnd_level': 807.05}, 'wind': {'speed': 2.93, 'deg': 194}, 'clouds': {'all': 0}, 'dt': 1547654985, 'sys': {'message': 0.0033, 'country': 'CN', 'sunrise': 1547598418, 'sunset': 1547633723}, 'id': 1805733, 'name': 'Jinchang', 'cod': 200}"
abha,"{'coord': {'lon': 42.5, 'lat': 18.22}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 64.49, 'pressure': 1025, 'humidity': 67, 'temp_min': 62.6, 'temp_max': 66.2}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7396, 'message': 0.017, 'country': 'SA', 'sunrise': 1547610290, 'sunset': 1547650500}, 'id': 110690, 'name': 'Abha', 'cod': 200}"
kopervik,"{'coord': {'lon': 5.31, 'lat': 59.28}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 39.74, 'pressure': 985, 'humidity': 75, 'temp_min': 37.4, 'temp_max': 41}, 'visibility': 10000, 'wind': {'speed': 27.51, 'deg': 340}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1631, 'message': 0.0038, 'country': 'NO', 'sunrise': 1547626737, 'sunset': 1547651933}, 'id': 3149512, 'name': 'Kopervik', 'cod': 200}"
banda aceh,"{'coord': {'lon': 95.32, 'lat': 5.56}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 75.06, 'pressure': 999.17, 'humidity': 96, 'temp_min': 75.06, 'temp_max': 75.06, 'sea_level': 1024.98, 'grnd_level': 999.17}, 'wind': {'speed': 3.71, 'deg': 55}, 'clouds': {'all': 20}, 'dt': 1547654805, 'sys': {'message': 0.0162, 'country': 'ID', 'sunrise': 1547596402, 'sunset': 1547639022}, 'id': 1215502, 'name': 'Banda Aceh', 'cod': 200}"
hasaki,"{'coord': {'lon': 140.83, 'lat': 35.73}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 36.97, 'pressure': 1014, 'humidity': 48, 'temp_min': 35.6, 'temp_max': 39.2}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 320}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 7955, 'message': 0.0032, 'country': 'JP', 'sunrise': 1547588739, 'sunset': 1547624849}, 'id': 2112802, 'name': 'Hasaki', 'cod': 200}"
macau,"{'coord': {'lon': -36.64, 'lat': -5.11}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 88.61, 'pressure': 1018.13, 'humidity': 72, 'temp_min': 88.61, 'temp_max': 88.61, 'sea_level': 1026.58, 'grnd_level': 1018.13}, 'wind': {'speed': 4.16, 'deg': 86}, 'rain': {'3h': 1.0025}, 'clouds': {'all': 12}, 'dt': 1547654986, 'sys': {'message': 0.0039, 'country': 'BR', 'sunrise': 1547627101, 'sunset': 1547671674}, 'id': 3395998, 'name': 'Macau', 'cod': 200}"
kontagora,"{'coord': {'lon': 5.47, 'lat': 10.4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 95.63, 'pressure': 989.03, 'humidity': 28, 'temp_min': 95.63, 'temp_max': 95.63, 'sea_level': 1021.44, 'grnd_level': 989.03}, 'wind': {'speed': 5.39, 'deg': 103.5}, 'clouds': {'all': 8}, 'dt': 1547654987, 'sys': {'message': 0.0028, 'country': 'NG', 'sunrise': 1547618419, 'sunset': 1547660145}, 'id': 2334008, 'name': 'Kontagora', 'cod': 200}"
salamiyah,"{'coord': {'lon': 37.05, 'lat': 35.01}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 46.62, 'pressure': 931.8, 'humidity': 73, 'temp_min': 46.62, 'temp_max': 46.62, 'sea_level': 1014.36, 'grnd_level': 931.8}, 'wind': {'speed': 10.98, 'deg': 204}, 'rain': {'3h': 2.35}, 'clouds': {'all': 92}, 'dt': 1547654987, 'sys': {'message': 0.0036, 'country': 'SY', 'sunrise': 1547613541, 'sunset': 1547649873}, 'id': 164947, 'name': 'Salamiyah', 'cod': 200}"
tiznit,"{'coord': {'lon': -9.73, 'lat': 29.7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 60.21, 'pressure': 1013.19, 'humidity': 81, 'temp_min': 60.21, 'temp_max': 60.21, 'sea_level': 1031.73, 'grnd_level': 1013.19}, 'wind': {'speed': 5.95, 'deg': 306.5}, 'clouds': {'all': 0}, 'dt': 1547654987, 'sys': {'message': 0.0034, 'country': 'MA', 'sunrise': 1547624083, 'sunset': 1547661789}, 'id': 2527089, 'name': 'Tiznit', 'cod': 200}"
cervo,"{'coord': {'lon': -46.24, 'lat': -22.19}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 86.54, 'pressure': 911.62, 'humidity': 62, 'temp_min': 86.54, 'temp_max': 86.54, 'sea_level': 1027.37, 'grnd_level': 911.62}, 'wind': {'speed': 4.94, 'deg': 284}, 'rain': {'3h': 0.3975}, 'clouds': {'all': 12}, 'dt': 1547654987, 'sys': {'message': 0.0032, 'country': 'BR', 'sunrise': 1547627711, 'sunset': 1547675663}, 'id': 3469169, 'name': 'Cervo', 'cod': 200}"
langfang,"{'coord': {'lon': 116.7, 'lat': 39.51}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 14, 'pressure': 1026, 'humidity': 33, 'temp_min': 14, 'temp_max': 14}, 'visibility': 10000, 'wind': {'speed': 4.47, 'deg': 360}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9609, 'message': 0.0032, 'country': 'CN', 'sunrise': 1547595090, 'sunset': 1547630086}, 'id': 1804540, 'name': 'Langfang', 'cod': 200}"
south lake tahoe,"{'coord': {'lon': -119.98, 'lat': 38.93}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}, {'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 35.51, 'pressure': 1014, 'humidity': 100, 'temp_min': 30.2, 'temp_max': 37.94}, 'visibility': 16093, 'wind': {'speed': 12.44, 'deg': 215}, 'rain': {'1h': 0.25}, 'clouds': {'all': 90}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 3750, 'message': 0.2502, 'country': 'US', 'sunrise': 1547651787, 'sunset': 1547687022}, 'id': 5397664, 'name': 'South Lake Tahoe', 'cod': 200}"
vilcun,"{'coord': {'lon': -72.23, 'lat': -38.65}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 62.6, 'pressure': 1021, 'humidity': 51, 'temp_min': 62.6, 'temp_max': 62.6}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8527, 'message': 0.0049, 'country': 'CL', 'sunrise': 1547631788, 'sunset': 1547684049}, 'id': 3868210, 'name': 'Vilcun', 'cod': 200}"
leningradskiy,"{'coord': {'lon': 178.42, 'lat': 69.38}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': -3.83, 'pressure': 1024.38, 'humidity': 78, 'temp_min': -3.83, 'temp_max': -3.83, 'sea_level': 1027.25, 'grnd_level': 1024.38}, 'wind': {'speed': 23.85, 'deg': 265.5}, 'clouds': {'all': 76}, 'dt': 1547654988, 'sys': {'message': 0.0306, 'country': 'RU', 'sunrise': 1547594444, 'sunset': 1547601126}, 'id': 2123814, 'name': 'Leningradskiy', 'cod': 200}"
ciudad bolivar,"{'coord': {'lon': -63.55, 'lat': 8.12}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 84.33, 'pressure': 1018.78, 'humidity': 60, 'temp_min': 84.33, 'temp_max': 84.33, 'sea_level': 1029.28, 'grnd_level': 1018.78}, 'wind': {'speed': 12.44, 'deg': 74}, 'clouds': {'all': 36}, 'dt': 1547654989, 'sys': {'message': 0.0842, 'country': 'VE', 'sunrise': 1547634774, 'sunset': 1547676927}, 'id': 3645532, 'name': 'Ciudad Bolivar', 'cod': 200}"
udachnyy,"{'coord': {'lon': 112.4, 'lat': 66.42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': -17.06, 'pressure': 968.77, 'humidity': 47, 'temp_min': -17.06, 'temp_max': -17.06, 'sea_level': 1026.79, 'grnd_level': 968.77}, 'wind': {'speed': 6.73, 'deg': 187}, 'clouds': {'all': 48}, 'dt': 1547654989, 'sys': {'message': 0.0397, 'country': 'RU', 'sunrise': 1547605601, 'sunset': 1547621661}, 'id': 2014624, 'name': 'Udachnyy', 'cod': 200}"
novotitarovskaya,"{'coord': {'lon': 38.97, 'lat': 45.24}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 32, 'pressure': 1011, 'humidity': 89, 'temp_min': 32, 'temp_max': 32}, 'visibility': 10000, 'wind': {'speed': 2.24, 'deg': 250}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 8963, 'message': 0.0047, 'country': 'RU', 'sunrise': 1547614731, 'sunset': 1547647767}, 'id': 517842, 'name': 'Novotitarovskaya', 'cod': 200}"
de panne,"{'coord': {'lon': 2.59, 'lat': 51.1}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 43.38, 'pressure': 1004, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 44.6}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1250, 'message': 0.0037, 'country': 'BE', 'sunrise': 1547624740, 'sunset': 1547655229}, 'id': 2799578, 'name': 'De Panne', 'cod': 200}"
dongying,"{'coord': {'lon': 118.67, 'lat': 37.43}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 14.18, 'pressure': 1040.1, 'humidity': 35, 'temp_min': 14.18, 'temp_max': 14.18, 'sea_level': 1041.48, 'grnd_level': 1040.1}, 'wind': {'speed': 7.18, 'deg': 229.5}, 'clouds': {'all': 0}, 'dt': 1547654990, 'sys': {'message': 0.0031, 'country': 'CN', 'sunrise': 1547594301, 'sunset': 1547629928}, 'id': 1812101, 'name': 'Dongying', 'cod': 200}"
riyadh,"{'coord': {'lon': 46.72, 'lat': 24.63}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 77, 'pressure': 1013, 'humidity': 29, 'temp_min': 77, 'temp_max': 77}, 'visibility': 8000, 'wind': {'speed': 5.82, 'deg': 170}, 'clouds': {'all': 48}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7424, 'message': 0.0032, 'country': 'SA', 'sunrise': 1547609951, 'sunset': 1547648816}, 'id': 108410, 'name': 'Riyadh', 'cod': 200}"
glendive,"{'coord': {'lon': -104.71, 'lat': 47.11}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 24.03, 'pressure': 1016, 'humidity': 100, 'temp_min': 23, 'temp_max': 24.98}, 'visibility': 14484, 'wind': {'speed': 11.41, 'deg': 180}, 'clouds': {'all': 90}, 'dt': 1547652900, 'sys': {'type': 1, 'id': 2757, 'message': 0.0392, 'country': 'US', 'sunrise': 1547649571, 'sunset': 1547681911}, 'id': 5654391, 'name': 'Glendive', 'cod': 200}"
